ID,Building,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price,Status
5036,5,2007,11,Apartment,36,1057.92,286433.57, Sold 
2037,2,2006,9,Apartment,37,723.83,229581.78, Sold 
5034,5,2007,10,Apartment,34,798.28,252053.03, Sold 
4016,4,2007,11,Apartment,16,794.52,244820.67, Sold 
4040,4,2007,12,Apartment,40,794.52,241620.48, Sold 
1024,1,2006,6,Apartment,24,782.25,235762.34, Sold 
2013,2,2007,3,Apartment,13,785.48,236639.56, Sold 
3010,3,2007,8,Apartment,10,923.21,294807.65, Sold 
3018,3,2007,8,Apartment,18,923.21,293828.69, Sold 
1033,1,2004,8,Apartment,33,1434.09,412856.56, Sold 
1016,1,2006,2,Apartment,16,782.25,224076.84, Sold 
3005,3,2006,3,Apartment,5,781.07,258015.61, Sold 
5019,5,2007,6,Apartment,19,618.38,153466.71, Sold 
3002,3,2007,8,Apartment,2,923.21,261871.70, Sold 
3004,3,2007,8,Apartment,4,781.07,210038.70, Sold 
3012,3,2007,10,Apartment,12,781.07,210824.06, Sold 
3048,3,2007,10,Apartment,48,781.07,249075.66, Sold 
3008,3,2007,6,Apartment,8,697.89,219865.76, Sold 
3040,3,2007,6,Apartment,40,670.89,204292.49, Sold 
1023,1,2005,4,Apartment,23,782.25,261579.89, Sold 
3009,3,2006,5,Apartment,9,743.41,222867.42, Sold 
3052,3,2006,3,Apartment,52,923.21,291494.36, Sold 
3025,3,2007,6,Apartment,25,923.21,296483.14, Sold 
5052,5,,,Apartment,52,1769.48,532877.38,
1005,1,2004,3,Office,5,410.71,117564.07, Sold 
1009,1,2004,11,Office,9,1200.82,317196.40, Sold 
1009,1,2004,11,Office,10,800.96,264142.16, Sold 
1011,1,2005,9,Office,11,827.87,222947.21, Sold 
1007,1,2005,12,Apartment,7,775.69,250312.53, Sold 
1008,1,2005,12,Office,8,775.69,246050.40, Sold 
2038,2,2006,10,Apartment,38,1604.75,529317.28, Sold 
2001,2,2004,3,Apartment,1,587.28,169158.29, Sold 
1013,1,2005,7,Apartment,13,756.21,206958.71, Sold 
1014,1,2005,7,Apartment,14,743.09,206445.42, Sold 
1019,1,2005,7,Apartment,19,827.87,239341.58, Sold 
1020,1,2005,7,Apartment,20,1160.36,398903.42, Sold 
1022,1,2005,7,Apartment,22,743.09,210745.17, Sold 
1028,1,2005,7,Apartment,28,1160.36,331154.88, Sold 
1034,1,2005,7,Apartment,34,625.80,204434.68, Sold 
1037,1,2005,7,Apartment,37,756.21,189194.31, Sold 
1042,1,2005,7,Apartment,42,625.80,204027.09, Sold 
1002,1,,,Apartment,2,1238.58,400865.92,
1003,1,,,Office,3,713.71,217787.71,
1008,1,,,Apartment,8,763.21,219630.90,
1019,1,,,Apartment,19,798.50,244624.87,
1042,1,,,Apartment,42,618.38,163162.88,
1047,1,,,Apartment,47,1479.72,401302.82,
2045,2,,,Apartment,45,1603.99,538271.74,
2052,2,,,Apartment,52,1615.29,461464.99,
2053,2,,,Apartment,53,784.19,275812.49,
3007,3,,,Apartment,7,720.38,216552.71,
3024,3,,,Apartment,24,1596.35,495570.44,
3029,3,,,Apartment,29,1121.95,388656.81,
3031,3,,,Apartment,31,1596.35,495024.09,
3038,3,,,Apartment,38,1596.35,526947.16,
3049,3,,,Apartment,49,1273.88,427236.10,
3050,3,,,Apartment,50,966.57,327044.37,
3051,3,,,Apartment,51,1357.16,385447.69,
3056,3,,,Apartment,56,1343.39,401894.82,
3058,3,,,Apartment,58,758.69,264275.78,
4002,4,,,Apartment,2,789.25,231348.93,
4009,4,,,Apartment,09,789.25,264238.95,
4013,4,,,Apartment,13,733.19,217357.63,
4014,4,,,Apartment,14,1611.85,482404.31,
4015,4,,,Apartment,15,789.25,228937.90,
4020,4,,,Apartment,20,1611.85,498994.03,
4021,4,,,Apartment,21,789.25,256376.28,
4023,4,,,Apartment,23,794.52,255243.11,
4026,4,,,Apartment,26,1611.85,506786.66,
4027,4,,,Apartment,27,789.25,233172.49,
4029,4,,,Apartment,29,794.52,233834.00,
4032,4,,,Apartment,32,1611.85,523373.45,
4033,4,,,Apartment,33,789.25,228872.91,
4034,4,,,Apartment,34,794.52,208655.67,
4036,4,,,Apartment,36,1111.72,322952.56,
4039,4,,,Apartment,39,785.48,216826.00,
4044,4,,,Apartment,44,1058.25,298730.40,
4046,4,,,Apartment,46,791.72,230495.01,
4048,4,,,Apartment,48,1068.58,346048.04,
4049,4,,,Apartment,49,1325.31,377043.60,
5002,5,,,Apartment,2,1273.88,413761.71,
5003,5,,,Apartment,3,798.50,212644.39,
5004,5,,,Apartment,4,798.50,250415.38,
5005,5,,,Apartment,5,798.50,219252.89,
5006,5,,,Apartment,6,1058.25,264011.70,
5007,5,,,Apartment,7,618.16,211406.87,
5008,5,,,Apartment,08,1273.88,396330.29,
5009,5,,,Apartment,9,798.50,227072.88,
5010,5,,,Apartment,10,798.50,276323.87,
5011,5,,,Apartment,11,798.50,230943.38,
5012,5,,,Apartment,12,1058.25,315382.11,
5014,5,,,Apartment,14,1273.55,372016.56,
5015,5,,,Apartment,15,798.50,237680.88,
5016,5,,,Apartment,16,798.50,234032.88,
5017,5,,,Apartment,17,798.28,273165.58,
5018,5,,,Apartment,18,1057.92,271227.49,
5020,5,,,Apartment,20,1273.55,349865.22,
5025,5,,,Apartment,25,618.16,199730.73,
5026,5,,,Apartment,26,1273.55,338482.45,
5030,5,,,Apartment,30,1057.92,351304.58,
5032,5,,,Apartment,32,1273.55,338472.13,
5034,5,,,Apartment,34,798.28,212916.36,
5036,5,,,Apartment,36,1057.92,308660.80,
5037,5,,,Apartment,37,606.33,147343.69,
5038,5,,,Apartment,38,1273.55,448574.67,
5041,5,,,Apartment,41,798.28,255337.90,
5043,5,,,Apartment,43,598.58,175773.59,
5044,5,,,Apartment,44,1238.58,322610.74,
5047,5,,,Apartment,47,794.52,279191.26,
5048,5,,,Apartment,48,1013.27,287996.53,
5050,5,,,Apartment,50,1074.71,365868.78,
5051,5,,,Apartment,51,789.25,199216.40,
